C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.CATANNOTITF.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.DRAFTINGITF.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.INFITF.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.KnowledgewareTypeLib.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.LAYOUT2DITF.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.MECMOD.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.PARTITF.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.ProductStructureClientIDL.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\Interop.ProductStructureTypeLib.dll
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\CATIA.vbproj.ResolveComReference.cache
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\CATIA.Resources.resources
C:\Users\p922001\AppData\Local\Temporary Projects\CATIA\obj\Debug\CATIA.vbproj.GenerateResource.Cache
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.AnnotationTypeLib.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CAT3DXMLPLAYERTLB.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATABFInterfacesTypeLib.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATAGTIDLTypeLib.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATANNOTITF.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATAssemblyTypeLib.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATEngConnectionIDL.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATHumanPackaging.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATIA_APP_ITF.dll
C:\Users\p922001\Documents\Visual Studio 2012\Projects\CATIA\CATIA\obj\Debug\Interop.CATKinMechanismIDL.dll
